filename,width,height,class,xmin,ymin,xmax,ymax
E02.jpg,200,200,blue_gas,11,1,104,196
E02.jpg,200,200,blue_gas,102,1,196,199
E03.jpg,1024,683,blue_gas,251,1,336,303
E03.jpg,1024,683,blue_gas,318,7,406,331
E03.jpg,1024,683,blue_gas,386,12,551,374
E03.jpg,1024,683,blue_gas,464,34,649,436
E03.jpg,1024,683,blue_gas,588,42,801,479
E03.jpg,1024,683,blue_gas,785,11,948,359
E03.jpg,1024,683,blue_gas,927,7,1024,328
E03.jpg,1024,683,blue_gas,283,299,371,551
E03.jpg,1024,683,blue_gas,355,323,444,598
E03.jpg,1024,683,blue_gas,403,376,528,664
E03.jpg,1024,683,blue_gas,483,418,612,683
E03.jpg,1024,683,blue_gas,606,460,800,683
E03.jpg,1024,683,blue_gas,766,359,941,683
E03.jpg,1024,683,blue_gas,922,325,1024,591
E04.jpg,1000,750,blue_gas,2,45,66,269
E04.jpg,1000,750,blue_gas,44,63,153,324
E04.jpg,1000,750,blue_gas,134,59,252,341
E04.jpg,1000,750,blue_gas,185,95,328,384
E04.jpg,1000,750,blue_gas,330,87,485,423
E04.jpg,1000,750,blue_gas,439,81,559,368
E04.jpg,1000,750,blue_gas,519,72,644,339
E04.jpg,1000,750,blue_gas,614,103,771,387
E04.jpg,1000,750,blue_gas,750,110,807,358
E04.jpg,1000,750,blue_gas,808,87,880,322
E04.jpg,1000,750,blue_gas,833,83,924,289
E04.jpg,1000,750,blue_gas,67,329,172,534
E04.jpg,1000,750,blue_gas,146,334,235,563
E04.jpg,1000,750,blue_gas,206,380,333,615
E04.jpg,1000,750,blue_gas,332,410,473,651
E04.jpg,1000,750,blue_gas,497,365,640,654
E04.jpg,1000,750,blue_gas,614,369,736,597
E04.jpg,1000,750,blue_gas,699,359,786,552
E04.jpg,1000,750,blue_gas,765,339,854,510
E04.jpg,1000,750,blue_gas,829,296,899,474
E04.jpg,1000,750,blue_gas,923,251,1000,430
E05.JPG,586,325,blue_gas,1,31,25,127
E05.JPG,586,325,blue_gas,22,31,39,129
E05.JPG,586,325,blue_gas,37,18,91,121
E05.JPG,586,325,blue_gas,89,15,142,118
E05.JPG,586,325,blue_gas,143,17,177,121
E05.JPG,586,325,blue_gas,172,2,227,116
E05.JPG,586,325,blue_gas,229,7,280,115
E05.JPG,586,325,blue_gas,277,33,323,125
E05.JPG,586,325,blue_gas,322,38,362,127
E05.JPG,586,325,blue_gas,359,34,403,127
E05.JPG,586,325,blue_gas,392,43,427,129
E05.JPG,586,325,blue_gas,419,52,449,131
E05.JPG,586,325,blue_gas,444,57,471,132
E05.JPG,586,325,blue_gas,466,60,487,136
E05.JPG,586,325,blue_gas,485,68,501,138
E05.JPG,586,325,blue_gas,502,77,522,137
E05.JPG,586,325,blue_gas,523,85,539,141
E05.JPG,586,325,blue_gas,536,92,556,147
E05.JPG,586,325,blue_gas,557,98,586,142
E05.JPG,586,325,blue_gas,1,128,30,216
E05.JPG,586,325,blue_gas,26,124,91,217
E05.JPG,586,325,blue_gas,90,121,143,217
E05.JPG,586,325,blue_gas,1,215,27,307
E05.JPG,586,325,blue_gas,30,211,94,318
E05.JPG,586,325,blue_gas,93,213,149,315
E05.JPG,586,325,blue_gas,147,211,173,311
E05.JPG,586,325,blue_gas,146,123,174,210
E05.JPG,586,325,blue_gas,172,114,226,217
E05.JPG,586,325,blue_gas,229,115,283,214
E05.JPG,586,325,blue_gas,289,122,330,208
E05.JPG,586,325,blue_gas,322,125,358,207
E05.JPG,586,325,blue_gas,359,125,406,207
E05.JPG,586,325,blue_gas,403,126,430,204
E05.JPG,586,325,blue_gas,429,128,452,202
E05.JPG,586,325,blue_gas,452,132,470,200
E05.JPG,586,325,blue_gas,470,134,490,198
E05.JPG,586,325,blue_gas,488,137,503,195
E05.JPG,586,325,blue_gas,502,138,515,193
E05.JPG,586,325,blue_gas,514,138,528,196
E05.JPG,586,325,blue_gas,526,145,544,192
E05.JPG,586,325,blue_gas,542,141,573,187
E05.JPG,586,325,blue_gas,145,215,192,315
E05.JPG,586,325,blue_gas,172,218,230,325
E05.JPG,586,325,blue_gas,230,215,287,322
E05.JPG,586,325,blue_gas,293,207,332,295
E05.JPG,586,325,blue_gas,331,204,360,289
E05.JPG,586,325,blue_gas,359,203,407,288
E05.JPG,586,325,blue_gas,401,204,431,284
E05.JPG,586,325,blue_gas,432,202,454,275
E05.JPG,586,325,blue_gas,454,199,471,271
E05.JPG,586,325,blue_gas,470,196,489,266
E05.JPG,586,325,blue_gas,488,193,506,255
E05.JPG,586,325,blue_gas,503,190,516,251
E05.JPG,586,325,blue_gas,516,191,537,248
E05.JPG,586,325,blue_gas,536,188,586,233
E06.jpg,474,355,blue_gas,42,3,139,186
E06.jpg,474,355,blue_gas,33,181,131,355
E06.jpg,474,355,blue_gas,138,36,209,200
E06.jpg,474,355,blue_gas,187,63,248,196
E06.jpg,474,355,blue_gas,231,80,285,196
E06.jpg,474,355,blue_gas,263,93,313,196
E06.jpg,474,355,blue_gas,306,97,336,194
E06.jpg,474,355,blue_gas,331,104,354,192
E06.jpg,474,355,blue_gas,133,200,205,351
E06.jpg,474,355,blue_gas,205,195,254,323
E06.jpg,474,355,blue_gas,245,195,288,307
E06.jpg,474,355,blue_gas,288,194,319,293
E06.jpg,474,355,blue_gas,315,192,341,281
E06.jpg,474,355,blue_gas,336,192,360,273
E06.jpg,474,355,blue_gas,356,188,376,265
E06.jpg,474,355,blue_gas,349,110,373,187
E06.jpg,474,355,blue_gas,370,116,400,191
E06.jpg,474,355,blue_gas,393,121,421,186
E06.jpg,474,355,blue_gas,420,129,441,185
E06.jpg,474,355,blue_gas,442,140,474,188
E06.jpg,474,355,blue_gas,375,191,392,262
E06.jpg,474,355,blue_gas,391,190,413,253
E06.jpg,474,355,blue_gas,412,184,433,239
E06.jpg,474,355,blue_gas,432,184,456,230
E06.jpg,474,355,blue_gas,459,184,474,223
E06.jpg,474,355,blue_gas,202,318,252,355
E06.jpg,474,355,blue_gas,251,303,290,355
E06.jpg,474,355,blue_gas,285,287,321,355
E06.jpg,474,355,blue_gas,317,282,344,355
E06.jpg,474,355,blue_gas,336,272,364,355
E06.jpg,474,355,blue_gas,362,267,394,337
E06.jpg,474,355,blue_gas,392,252,429,315
E06.jpg,474,355,blue_gas,431,230,472,277
E06.jpg,474,355,blue_gas,378,325,419,355
E06.jpg,474,355,blue_gas,413,296,452,352
E06.jpg,474,355,blue_gas,443,273,474,323
E07.JPG,529,332,blue_gas,1,1,85,304
E07.JPG,529,332,blue_gas,58,1,229,299
E07.JPG,529,332,blue_gas,195,1,303,257
E07.JPG,529,332,blue_gas,280,1,365,233
E07.JPG,529,332,blue_gas,329,5,410,214
E07.JPG,529,332,blue_gas,391,17,449,193
E07.JPG,529,332,blue_gas,445,18,470,183
E07.JPG,529,332,blue_gas,462,21,486,170
E07.JPG,529,332,blue_gas,487,32,523,160
E07.JPG,529,332,blue_gas,217,258,304,332
E07.JPG,529,332,blue_gas,284,236,354,332
E07.JPG,529,332,blue_gas,348,219,404,332
E07.JPG,529,332,blue_gas,390,194,439,331
E07.JPG,529,332,blue_gas,439,181,476,302
E07.JPG,529,332,blue_gas,475,162,494,278
E07.JPG,529,332,blue_gas,485,163,527,265
E07.JPG,529,332,blue_gas,482,240,526,331
E08.jpg,373,210,blue_gas,1,20,16,82
E08.jpg,373,210,blue_gas,16,15,57,81
E08.jpg,373,210,blue_gas,56,11,91,77
E08.jpg,373,210,blue_gas,92,11,118,77
E08.jpg,373,210,blue_gas,109,1,146,75
E08.jpg,373,210,blue_gas,146,6,178,75
E08.jpg,373,210,blue_gas,177,22,205,80
E08.jpg,373,210,blue_gas,205,29,228,81
E08.jpg,373,210,blue_gas,228,23,258,80
E08.jpg,373,210,blue_gas,256,29,273,83
E08.jpg,373,210,blue_gas,273,34,288,85
E08.jpg,373,210,blue_gas,288,38,300,86
E08.jpg,373,210,blue_gas,300,40,311,85
E08.jpg,373,210,blue_gas,1,83,17,139
E08.jpg,373,210,blue_gas,18,80,58,139
E08.jpg,373,210,blue_gas,58,76,92,137
E08.jpg,373,210,blue_gas,94,77,120,138
E08.jpg,373,210,blue_gas,110,73,145,140
E08.jpg,373,210,blue_gas,145,75,181,140
E08.jpg,373,210,blue_gas,181,78,209,135
E08.jpg,373,210,blue_gas,206,79,228,133
E08.jpg,373,210,blue_gas,230,79,259,133
E08.jpg,373,210,blue_gas,256,82,275,131
E08.jpg,373,210,blue_gas,276,84,289,130
E08.jpg,373,210,blue_gas,290,86,301,127
E08.jpg,373,210,blue_gas,302,84,313,129
E08.jpg,373,210,blue_gas,311,84,329,124
E08.jpg,373,210,blue_gas,329,86,345,123
E08.jpg,373,210,blue_gas,345,90,359,120
E08.jpg,373,210,blue_gas,359,90,373,119
E08.jpg,373,210,blue_gas,1,141,16,198
E08.jpg,373,210,blue_gas,18,138,59,203
E08.jpg,373,210,blue_gas,59,137,94,200
E08.jpg,373,210,blue_gas,94,139,115,200
E08.jpg,373,210,blue_gas,109,139,145,210
E08.jpg,373,210,blue_gas,146,137,182,206
E08.jpg,373,210,blue_gas,185,134,211,190
E08.jpg,373,210,blue_gas,210,132,230,184
E08.jpg,373,210,blue_gas,231,131,260,187
E08.jpg,373,210,blue_gas,258,128,275,181
E08.jpg,373,210,blue_gas,274,128,291,178
E08.jpg,373,210,blue_gas,292,126,312,171
E08.jpg,373,210,blue_gas,311,123,329,163
E08.jpg,373,210,blue_gas,330,122,345,158
E08.jpg,373,210,blue_gas,345,120,356,151
E08.jpg,373,210,blue_gas,357,118,373,148
E08.jpg,373,210,blue_gas,311,47,326,87
E08.jpg,373,210,blue_gas,327,49,345,87
E08.jpg,373,210,blue_gas,346,61,373,93
E09.jpg,700,500,blue_gas,284,276,383,461
E09.jpg,700,500,blue_gas,161,292,286,465
E09.jpg,700,500,blue_gas,81,277,203,451
E09.jpg,700,500,blue_gas,1,290,111,484
E09.jpg,700,500,blue_gas,587,339,700,482
